Folder PATH listing
Volume serial number is ABBF-A830
C:.
|   .editorconfig
|   .gitattributes
|   .gitignore
|   angular.json
|   package-lock.json
|   package.json
|   ProjectStructure.txt
|   README.docx
|   README.md
|   relationship engine prompt.txt
|   tsconfig.app.json
|   tsconfig.json
|   tsconfig.spec.json
|   
+---.angular
|   \---cache
|       \---18.2.11
|           +---angular-webpack
|   |   |                       package.json
|   |   |                       
|   |   +---fs
|   |   |   |   LICENSE.md
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---lib
|   |   |       |   index.js
|   |   |       |   move-file.js
|   |   |       |   readdir-scoped.js
|   |   |       |   with-temp-dir.js
|   |   |       |   
|   |   |       +---common
|   |   |       |       get-options.js
|   |   |       |       node.js
|   |   |       |       
|   |   |       \---cp
|   |   |               errors.js
|   |   |               index.js
|   |   |               LICENSE
|   |   |               polyfill.js
|   |   |               
|   |   +---git
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---lib
|   |   |   |       clone.js
|   |   |   |       errors.js
|   |   |   |       find.js
|   |   |   |       index.js
|   |   |   |       is-clean.js
|   |   |   |       is.js
|   |   |   |       lines-to-revs.js
|   |   |   |       make-error.js
|   |   |   |       opts.js
|   |   |   |       revs.js
|   |   |   |       spawn.js
|   |   |   |       utils.js
|   |   |   |       which.js
|   |   |   |       
|   |   |   \---node_modules
|   |   |       +---.bin
|   |   |       |       node-which
|   |   |       |       node-which.cmd
|   |   |       |       node-which.ps1
|   |   |       |       
|   |   |       +---isexe
|   |   |       |   |   LICENSE
|   |   |       |   |   package.json
|   |   |       |   |   README.md
|   |   |       |   |   
|   |   |       |   \---dist
|   |   |       |       +---cjs
|   |   |       |       |       index.d.ts
|   |   |       |       |       index.d.ts.map
|   |   |       |       |       index.js
|   |   |       |       |       index.js.map
|   |   |       |       |       options.d.ts
|   |   |       |       |       options.d.ts.map
|   |   |       |       |       options.js
|   |   |       |       |       options.js.map
|   |   |       |       |       package.json
|   |   |       |       |       posix.d.ts
|   |   |       |       |       posix.d.ts.map
|   |   |       |       |       posix.js
|   |   |       |       |       posix.js.map
|   |   |       |       |       win32.d.ts
|   |   |       |       |       win32.d.ts.map
|   |   |       |       |       win32.js
|   |   |       |       |       win32.js.map
|   |   |       |       |       
|   |   |       |       \---mjs
|   |   |       |               index.d.ts
|   |   |       |               index.d.ts.map
|   |   |       |               index.js
|   |   |       |               index.js.map
|   |   |       |               options.d.ts
|   |   |       |               options.d.ts.map
|   |   |       |               options.js
|   |   |       |               options.js.map
|   |   |       |               package.json
|   |   |       |               posix.d.ts
|   |   |       |               posix.d.ts.map
|   |   |       |               posix.js
|   |   |       |               posix.js.map
|   |   |       |               win32.d.ts
|   |   |       |               win32.d.ts.map
|   |   |       |               win32.js
|   |   |       |               win32.js.map
|   |   |       |               
|   |   |       +---lru-cache
|   |   |       |   |   LICENSE
|   |   |       |   |   package.json
|   |   |       |   |   README.md
|   |   |       |   |   
|   |   |       |   \---dist
|   |   |       |       +---commonjs
|   |   |       |       |       index.d.ts
|   |   |       |       |       index.d.ts.map
|   |   |       |       |       index.js
|   |   |       |       |       index.js.map
|   |   |       |       |       index.min.js
|   |   |       |       |       index.min.js.map
|   |   |       |       |       package.json
|   |   |       |       |       
|   |   |       |       \---esm
|   |   |       |               index.d.ts
|   |   |       |               index.d.ts.map
|   |   |       |               index.js
|   |   |       |               index.js.map
|   |   |       |               index.min.js
|   |   |       |               index.min.js.map
|   |   |       |               package.json
|   |   |       |               
|   |   |       \---which
|   |   |           |   LICENSE
|   |   |           |   package.json
|   |   |           |   README.md
|   |   |           |   
|   |   |           +---bin
|   |   |           |       which.js
|   |   |           |       
|   |   |           \---lib
|   |   |                   index.js
|   |   |                   
|   |   +---installed-package-contents
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---bin
|   |   |   |       index.js
|   |   |   |       
|   |   |   \---lib
|   |   |           index.js
|   |   |           
|   |   +---node-gyp
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---lib
|   |   |           index.js
|   |   |           
|   |   +---package-json
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---lib
|   |   |   |       index.js
|   |   |   |       normalize.js
|   |   |   |       read-package.js
|   |   |   |       update-dependencies.js
|   |   |   |       update-scripts.js
|   |   |   |       update-workspaces.js
|   |   |   |       
|   |   |   \---node_modules
|   |   |       +---.bin
|   |   |       |       glob
|   |   |       |       glob.cmd
|   |   |       |       glob.ps1
|   |   |       |       
|   |   |       +---brace-expansion
|   |   |       |   |   index.js
|   |   |       |   |   LICENSE
|   |   |       |   |   package.json
|   |   |       |   |   README.md
|   |   |       |   |   
|   |   |       |   \---.github
|   |   |       |           FUNDING.yml
|   |   |       |           
|   |   |       +---glob
|   |   |       |   |   LICENSE
|   |   |       |   |   package.json
|   |   |       |   |   README.md
|   |   |       |   |   
|   |   |       |   \---dist
|   |   |       |       +---commonjs
|   |   |       |       |       glob.d.ts
|   |   |       |       |       glob.d.ts.map
|   |   |       |       |       glob.js
|   |   |       |       |       glob.js.map
|   |   |       |       |       has-magic.d.ts
|   |   |       |       |       has-magic.d.ts.map
|   |   |       |       |       has-magic.js
|   |   |       |       |       has-magic.js.map
|   |   |       |       |       ignore.d.ts
|   |   |       |       |       ignore.d.ts.map
|   |   |       |       |       ignore.js
|   |   |       |       |       ignore.js.map
|   |   |       |       |       index.d.ts
|   |   |       |       |       index.d.ts.map
|   |   |       |       |       index.js
|   |   |       |       |       index.js.map
|   |   |       |       |       package.json
|   |   |       |       |       pattern.d.ts
|   |   |       |       |       pattern.d.ts.map
|   |   |       |       |       pattern.js
|   |   |       |       |       pattern.js.map
|   |   |       |       |       processor.d.ts
|   |   |       |       |       processor.d.ts.map
|   |   |       |       |       processor.js
|   |   |       |       |       processor.js.map
|   |   |       |       |       walker.d.ts
|   |   |       |       |       walker.d.ts.map
|   |   |       |       |       walker.js
|   |   |       |       |       walker.js.map
|   |   |       |       |       
|   |   |       |       \---esm
|   |   |       |               bin.d.mts
|   |   |       |               bin.d.mts.map
|   |   |       |               bin.mjs
|   |   |       |               bin.mjs.map
|   |   |       |               glob.d.ts
|   |   |       |               glob.d.ts.map
|   |   |       |               glob.js
|   |   |       |               glob.js.map
|   |   |       |               has-magic.d.ts
|   |   |       |               has-magic.d.ts.map
|   |   |       |               has-magic.js
|   |   |       |               has-magic.js.map
|   |   |       |               ignore.d.ts
|   |   |       |               ignore.d.ts.map
|   |   |       |               ignore.js
|   |   |       |               ignore.js.map
|   |   |       |               index.d.ts
|   |   |       |               index.d.ts.map
|   |   |       |               index.js
|   |   |       |               index.js.map
|   |   |       |               package.json
|   |   |       |               pattern.d.ts
|   |   |       |               pattern.d.ts.map
|   |   |       |               pattern.js
|   |   |       |               pattern.js.map
|   |   |       |               processor.d.ts
|   |   |       |               processor.d.ts.map
|   |   |       |               processor.js
|   |   |       |               processor.js.map
|   |   |       |               walker.d.ts
|   |   |       |               walker.d.ts.map
|   |   |       |               walker.js
|   |   |       |               walker.js.map
|   |   |       |               
|   |   |       \---minimatch
|   |   |           |   LICENSE
|   |   |           |   package.json
|   |   |           |   README.md
|   |   |           |   
|   |   |           \---dist
|   |   |               +---commonjs
|   |   |               |       assert-valid-pattern.d.ts
|   |   |               |       assert-valid-pattern.d.ts.map
|   |   |               |       assert-valid-pattern.js
|   |   |               |       assert-valid-pattern.js.map
|   |   |               |       ast.d.ts
|   |   |               |       ast.d.ts.map
|   |   |               |       ast.js
|   |   |               |       ast.js.map
|   |   |               |       brace-expressions.d.ts
|   |   |               |       brace-expressions.d.ts.map
|   |   |               |       brace-expressions.js
|   |   |               |       brace-expressions.js.map
|   |   |               |       escape.d.ts
|   |   |               |       escape.d.ts.map
|   |   |               |       escape.js
|   |   |               |       escape.js.map
|   |   |               |       index.d.ts
|   |   |               |       index.d.ts.map
|   |   |               |       index.js
|   |   |               |       index.js.map
|   |   |               |       package.json
|   |   |               |       unescape.d.ts
